preference_id,user_id,top_cities,top_hotels,top_restaurants,top_airlines,visa_preference,preferred_flight_price_range,preferred_hotel_price_range,preferred_cuisines,bucket_list_destinations
PRE88cc33,USER6568df5d,"['New York', 'Dubai', 'London']","['HOTd64b28', 'HOTb74b93', 'HOT36c006']","['RESTO3e2212', 'RESTOd65a0c', 'RESTO64fcf0']","['Lufthansa', 'Turkish Airlines', 'NovoAir']",Visa Required,900-999€,300-349€,"['Indian', 'American, Burger', 'Mediterranean, Italian, Thai, European']","['Abu Dhabi', 'Las Vegas', 'Manchester', 'Istanbul']"
PRE3d169d,USER6d7f2b18,"['Dubai', 'New York']","['HOTe2489d', 'HOTabff8f']","['RESTOd65a0c', 'RESTOeaf22e', 'RESTO588994']","['Malaysian Airlines', 'Vistara']",Visa Free,1500-1599€,150-199€,"['Indian', 'Mediterranean, Italian, Thai, European', 'Indian, Rajasthani']","['Istanbul', 'Ankara', 'Abu Dhabi', 'Athens', 'Las Vegas', 'Savannah', 'Edinburgh', 'London']"
PRE45e945,USER6c4853fa,"['New York', 'London']","['HOT93b5d6', 'HOTc87b68']","['RESTOb9a21a', 'RESTOc0b4cb', 'RESTO0d36de']","['US-Bangla Airlines', 'IndiGo', 'Air Arabia']",Visa Required,1200-1299€,350-399€,"['Japanese, Sushi', 'Indian, Pakistani, Curry', 'Steak']","['Orlando', 'Ankara', 'Athens', 'İstanbul', 'Las Vegas', 'New York City']"
PRE18a87a,USER48fc9bee,"['New York', 'Istanbul', 'London']","['HOTcbf2d4', 'HOT7d7b83', 'HOT2b4c5c']","['RESTO6bc0e3', 'RESTO3c208c', 'RESTOfeb448']","['Vistara', 'Gulf Air', 'Air India']",Visa Required,900-999€,200-249€,"['American, Burger', 'Italian', 'Chinese, Dim Sum']","['Ankara', 'Dubai', 'İstanbul', 'Las Vegas']"
PREfce860,USERccf6de47,"['Dubai', 'Istanbul', 'New York']","['HOTc22832', 'HOT729339', 'HOTad404c']","['RESTO8b1c60', 'RESTO82af76', 'RESTOd65a0c']","['Air Arabia', 'Singapore Airlines', 'Air India']",Visa Required,400-499€,300-349€,"['Indian', 'Mediterranean, Italian, Thai, European', 'Indian, Rajasthani']","['Sharjah', 'Manchester', 'Orlando', 'London', 'Ankara', 'Edinburgh', 'Abu Dhabi']"
PRE7e1fbb,USERee86f05e,"['Dubai', 'London', 'Istanbul']","['HOT321e12', 'HOT9c79bf', 'HOT46cd99']","['RESTO3e2212', 'RESTOc811dd', 'RESTO157846']","['US-Bangla Airlines', 'Singapore Airlines', 'Air Astra']",Visa Required,800-899€,350-399€,"['American, Burger', 'Indian', 'Italian']","['Orlando', 'İstanbul', 'New York City', 'Savannah', 'Abu Dhabi', 'Sharjah', 'Albany', 'Manchester', 'Edinburgh']"
PREdf8df5,USERaf6aad1a,"['Dubai', 'London', 'Istanbul']","['HOTe5da72', 'HOTad404c', 'HOT471596']","['RESTO3ecf6c', 'RESTO82af76', 'RESTO19112a']","['Singapore Airlines', 'Malaysian Airlines', 'Thai Airways']",Visa Free,1100-1199€,350-399€,"['Indian', 'American, Burger', 'Mediterranean, Italian, Thai, European']","['Abu Dhabi', 'Manchester', 'New York', 'Las Vegas', 'Sharjah', 'Ankara', 'Edinburgh']"
PRE60601a,USER5f5b1a37,"['Dubai', 'New York', 'Istanbul']","['HOT9f31bc', 'HOTc22832']","['RESTOd65a0c', 'RESTO588994', 'RESTO8b1c60']","['Qatar Airways', 'Turkish Airlines', 'Kuwait Airways']",Visa Required,1000-1099€,250-299€,"['International, Indian', 'Continental, Indian', 'Indian, Continental']","['New York City', 'Athens', 'Orlando', 'Savannah']"
PRE571f68,USERed09f2ba,"['London', 'Dubai', 'New York']","['HOTcbe623', 'HOT08278d', 'HOT31d525']","['RESTO8a18c6', 'RESTO15602c', 'RESTO6f47a9']","['Gulf Air', 'Air India', 'Thai Airways']",Visa Free,600-699€,250-299€,"['American, Burger', 'Indian', 'Italian']","['Albany', 'Abu Dhabi', 'Edinburgh', 'Orlando']"
PRE733883,USER729e265e,"['London', 'Dubai']","['HOT9c79bf', 'HOT36c006', 'HOTc87b68']","['RESTOfeb448', 'RESTO3c208c', 'RESTO82e2a6']","['Saudia', 'Air Astra', 'Lufthansa']",Visa Free,1200-1299€,350-399€,"['American, Burger', 'Indian', 'Italian']","['Abu Dhabi', 'Manchester', 'Ankara', 'Las Vegas', 'Albany', 'New York City', 'Savannah', 'New York', 'Sharjah']"
PREfa7b01,USERd7029294,"['Istanbul', 'London']","['HOT31d525', 'HOTb2e9ff', 'HOT8031c6']","['RESTO0d36de', 'RESTO8d65c2', 'RESTO3c208c']","['FlyDubai', 'Biman Bangladesh Airlines', 'Cathay Pacific']",Visa Free,800-899€,150-199€,"['American, Burger', 'Italian', 'Chinese, Dim Sum']","['New York', 'Dubai', 'Ankara', 'Sharjah', 'Orlando', 'Manchester', 'Las Vegas', 'New York City', 'Athens', 'Abu Dhabi']"
PRE91742b,USERc3b466b7,"['New York', 'Istanbul']",['HOT729339'],[],"['Etihad Airways', 'Saudia']",Visa Required,1100-1199€,150-199€,[],"['Albany', 'London', 'Athens', 'Orlando', 'Edinburgh']"
PRE05863e,USER5878a09c,"['New York', 'London', 'Dubai']","['HOTf6d432', 'HOT321e12', 'HOT9c79bf']","['RESTO6bc0e3', 'RESTO8d65c2', 'RESTOe1162d']","['Emirates', 'Saudia']",Visa Required,800-899€,550-599€,"['American, Burger', 'Indian', 'Italian']","['Albany', 'Savannah', 'Abu Dhabi', 'New York City', 'Orlando', 'Istanbul']"
PREd92f93,USER41fb0d03,"['Dubai', 'New York']","['HOT179af9', 'HOT46cd99', 'HOTe5da72']","['RESTO588994', 'RESTO157846', 'RESTOd4a290']","['SriLankan Airlines', 'Cathay Pacific', 'NovoAir']",Visa Required,800-899€,500-549€,"['Indian', 'Mediterranean, Italian, Thai, European', 'Indian, Rajasthani']","['Savannah', 'Athens', 'Manchester']"
PREfa522d,USER273ddfdd,"['Istanbul', 'London']","['HOT7356a8', 'HOT0b9e7e', 'HOT46ddb2']","['RESTO03b7b2', 'RESTO33b6b9', 'RESTO0d4f52']","['SriLankan Airlines', 'NovoAir', 'Gulf Air']",Visa Free,700-799€,250-299€,"['Italian', 'Japanese, Sushi', 'American, Burger']",['Abu Dhabi']
PREb42ceb,USER24877d04,"['Dubai', 'New York', 'Istanbul']","['HOTad404c', 'HOTb74b93', 'HOT1b1a34']","['RESTO8b1c60', 'RESTO588994', 'RESTO3e2212']","['Saudia', 'SriLankan Airlines', 'US-Bangla Airlines']",Visa Required,1300-1399€,250-299€,"['American, Burger', 'Indian', 'Italian']","['Savannah', 'Abu Dhabi', 'Orlando', 'Athens', 'Manchester', 'Edinburgh']"
PRE8266ba,USER3b48e86c,"['Dubai', 'Istanbul', 'New York']","['HOTe2489d', 'HOTabff8f', 'HOT179af9']","['RESTO8b1c60', 'RESTO3e2212', 'RESTO91daaa']","['US-Bangla Airlines', 'Kuwait Airways']",Visa Required,900-999€,250-299€,"['Indian', 'Mediterranean, Italian, Thai, European', 'Indian, Rajasthani']","['Athens', 'Manchester', 'Orlando', 'Edinburgh', 'Ankara']"
PRE919e0a,USER71228475,"['London', 'Istanbul']","['HOTc87b68', 'HOTbdde71', 'HOTb6818d']","['RESTO3c208c', 'RESTO33b6b9', 'RESTO78189b']","['Etihad Airways', 'Air Arabia']",Visa Required,1100-1199€,200-249€,"['American, Burger', 'Italian', 'Chinese, Dim Sum']","['Las Vegas', 'Edinburgh', 'Savannah']"
PREc6c4dd,USERb5b49b2d,['New York'],[],[],['Thai Airways'],Visa Required,3000-3099€,,[],"['Orlando', 'Las Vegas', 'Edinburgh', 'Istanbul', 'İstanbul', 'London']"
PREd077ff,USER47f2c0dc,['New York'],[],[],['Saudia'],Visa Required,1100-1199€,,[],"['Sharjah', 'Manchester', 'Dubai', 'Savannah', 'Istanbul', 'Albany', 'Athens', 'İstanbul']"
